source,destination,distance
100,72,6822
100,73,2104
100,74,5662
100,75,5058
100,76,6198
100,77,7080
100,78,6769
100,79,3131
100,80,3468
100,81,3966
100,82,6479
100,83,5977
100,84,1734
100,85,8393
100,86,3560
100,87,7215
100,88,7919
100,89,4259
100,90,966
100,91,4747
100,92,6032
100,93,2093
100,94,3695
100,95,5124
100,96,857
100,97,3571
100,98,2979
100,99,3426
